ORDER_ID,PRODUCT_ID,QUANTITY,UNIT_PRICE,TOTAL_PRICE
690097648,9003,1,180.65,180.65
707033578,9003,2,184.85,369.70
713290065,9003,5,191.75,958.75
728523620,8001,2,39.63,79.26
730299055,3005,1,25.18,25.18
731371161,3004,3,50.71,152.13
766789724,9004,6,302.00,1812.00
773335066,7002,2,30.94,61.88
784435014,3004,1,50.06,50.06
804881381,6001,1,50.50,50.50
806680874,4004,2,21.25,42.50
807167715,2003,1,130.65,130.65
828017545,10001,3,78.40,235.20
833581472,9003,4,172.65,690.60
833930925,2001,2,288.70,577.40
856799416,5001,5,253.00,1265.00
867630114,8002,3,34.14,102.42
875427533,4005,2,34.94,69.88
881367843,2002,2,145.40,290.80
882082341,9001,3,203.38,610.14
882083749,6003,4,201.44,805.76
888938572,1001,2,27.41,54.82
890800429,9003,5,168.95,844.75
891333736,6002,1,64.10,64.10
891583492,6002,1,63.05,63.05
902157975,10001,2,74.45,148.90
902245665,8002,1,30.81,30.81
909033820,8001,2,43.46,86.92
913489768,2001,1,276.35,276.35
914992221,7001,1,50.50,50.50
918328199,4004,4,22.94,91.76
919307194,2004,6,27.02,162.12
923668833,7002,2,40.31,80.62
936587253,4002,2,116.08,232.16
951657166,3005,3,24.17,72.51
963715332,7003,5,37.75,188.75
964822979,6002,1,54.62,54.62
966468552,2001,1,279.70,279.70
981939883,4002,5,102.48,512.40
992895707,7005,4,52.96,211.84
994840771,4001,1,44.07,44.07
996939836,5002,2,28.18,56.36
1013630716,1001,6,25.15,150.90
1013762407,6003,2,187.64,375.28
1045621584,4001,1,36.55,36.55
1080338783,8001,4,44.85,179.40
1086881691,3005,1,23.04,23.04
1091207520,3001,1,16.94,16.94
1113665104,1001,2,27.47,54.94
1124359689,7002,5,29.19,145.95
1126011099,6003,1,172.76,172.76
1136528533,3001,1,13.35,13.35
1142004448,2005,3,74.60,223.80
1142626566,4002,2,97.30,194.60
1149293318,2003,3,115.28,345.84
1163798451,6001,2,54.32,108.64
1199945706,1004,5,112.38,561.90
1206887762,5003,3,89.14,267.42
1209202931,6001,1,68.60,68.60
1227108607,7001,1,64.04,64.04
1229660813,1003,3,28.50,85.50
1229828587,5001,1,228.40,228.40
1247978468,4005,1,30.08,30.08
1249797614,8001,2,33.17,66.34
1271431612,3005,1,20.67,20.67
1275232752,2001,1,255.85,255.85
1282422181,5003,1,98.88,98.88
1287686307,8002,3,31.32,93.96
1295119665,7002,3,35.96,107.88
1309618968,1005,1,76.88,76.88
1315064289,7005,2,45.89,91.78
1320638425,1002,2,59.95,119.90
1328248068,4001,4,37.67,150.68
1355164713,3005,1,24.81,24.81
1357352531,5001,1,239.70,239.70
1368450162,6002,2,58.81,117.62
1370661468,6001,1,51.22,51.22
1397810713,4001,1,35.09,35.09
1401372388,2001,2,286.25,572.50
1427911940,9005,1,124.77,124.77
1429047127,1005,1,97.55,97.55
1471897083,6003,1,177.32,177.32
1478022303,6002,1,50.90,50.90
1486548042,1003,1,33.82,33.82
1506599381,1003,2,33.78,67.56
1519072771,4004,1,23.27,23.27
1523343168,3002,1,18.59,18.59
1523729855,3005,1,25.86,25.86
1532065529,9002,5,233.48,1167.40
1543944105,1005,1,84.80,84.80
1553626879,2005,3,55.70,167.10
1571085226,3006,1,72.12,72.12
1602396548,2001,3,264.75,794.25
1609331948,2005,2,71.30,142.60
1621109077,7003,1,31.90,31.90
1635083835,2002,1,157.75,157.75
1643234106,5001,1,268.80,268.80
1670694517,10001,3,84.50,253.50
1675849477,7003,2,51.00,102.00
1680591951,4002,5,100.25,501.25
1690800946,9002,2,214.38,428.76
1694826296,3003,1,22.44,22.44
1706198744,9003,1,199.10,199.10
1714593246,2003,2,149.13,298.26
1731312620,4004,1,23.98,23.98
1741402363,4004,2,23.60,47.20
1753431230,8001,1,34.08,34.08
1767778760,7001,1,61.63,61.63
1785558780,2003,1,124.14,124.14
1803155516,9002,1,208.59,208.59
1806563605,7004,6,10.87,65.22
1809997641,4003,3,123.82,371.46
1821573240,9005,1,154.11,154.11
1831943568,2004,2,26.67,53.34
1833854180,8001,1,39.07,39.07
1837403174,3001,1,15.53,15.53
1860491452,4002,2,103.28,206.56
1883324334,10001,1,77.60,77.60
1888517793,7004,1,8.47,8.47
1889723479,1001,1,26.03,26.03
1895143216,4002,2,113.68,227.36
1905367587,3003,1,23.83,23.83
1909520255,5001,2,261.35,522.70
1911276445,4002,2,107.30,214.60
1923226423,5002,5,27.48,137.40
1929465827,3004,1,48.38,48.38
1930645698,4001,2,44.50,89.00
1932040824,8002,1,32.85,32.85
1937188757,9003,1,151.15,151.15
1947080315,10001,1,72.63,72.63
1948066291,1003,2,37.35,74.70
1967283733,1002,2,53.71,107.42
1980087245,4003,1,115.48,115.48
1989751369,4003,6,112.60,675.60
1991135167,8001,1,46.10,46.10
2023020278,4003,4,125.34,501.36
2084323012,6003,6,201.56,1209.36
2087769338,1004,2,90.23,180.46
2109203997,10001,1,60.48,60.48
2119346062,1005,1,85.18,85.18
2127080399,3004,1,43.81,43.81
2136873695,7004,3,11.74,35.22
2137046916,4004,2,23.83,47.66
2145309969,1003,5,37.75,188.75
2148246883,1001,4,26.99,107.96
2163079658,3004,3,47.27,141.81
2168808412,7001,1,32.33,32.33
2174753933,9005,3,137.46,412.38
2177207547,10001,1,82.00,82.00
2182762247,7004,1,12.32,12.32
2185319815,4001,4,43.63,174.52
2185375786,5003,2,99.88,199.76
2193853405,2005,1,59.02,59.02
2210486526,7001,2,45.69,91.38
2218319201,6001,2,52.46,104.92
2230824358,4002,1,116.78,116.78
2241930006,9002,5,230.25,1151.25
2247940574,6002,2,63.16,126.32
2276061263,6001,2,60.26,120.52
2276505075,1003,2,33.55,67.10
2277864850,3005,1,26.67,26.67
2279018877,2005,1,58.64,58.64
2286477025,3005,5,27.55,137.75
2297027645,1002,4,55.51,222.04
2308652017,1004,2,93.15,186.30
2348495717,2001,1,294.40,294.40
2359961993,3002,1,21.74,21.74
2364229435,7004,2,8.89,17.78
2387509904,1005,1,86.53,86.53
2388064449,6002,3,54.59,163.77
2399383238,3002,3,18.06,54.18
2425099132,4005,3,37.83,113.49
2426015858,8001,2,46.26,92.52
2448741950,5003,3,95.34,286.02
2483565595,3006,2,61.76,123.52
2484470052,9005,2,129.23,258.46
2485933387,2004,2,22.79,45.58
2497341976,8002,1,31.58,31.58
2500757555,4005,1,29.72,29.72
2506369831,1004,3,103.85,311.55
2536833157,1003,6,31.07,186.42
2543233800,10001,1,65.08,65.08
2560588609,4003,1,126.44,126.44
2570640420,5002,1,25.52,25.52
2599819074,3005,1,27.14,27.14
2603584546,4003,1,123.78,123.78
2609502403,5001,3,246.45,739.35
2610813239,2004,3,27.96,83.88
2611601543,7001,1,30.04,30.04
2620531979,9001,1,217.46,217.46
2624138741,5001,5,252.30,1261.50
2649487718,8002,1,30.50,30.50
2655613624,4003,4,116.76,467.04
2665891587,3001,2,17.01,34.02
2686390867,2003,2,138.14,276.28
2715902884,1004,1,113.08,113.08
2724264210,3006,1,58.96,58.96
2727595593,9001,2,196.23,392.46
2753579193,7003,2,52.48,104.96
2770948451,7004,3,12.49,37.47
2803081135,8001,1,32.08,32.08
2806868282,1004,1,92.93,92.93
2807634451,1001,1,28.21,28.21
2808133351,2005,1,63.02,63.02
2840526544,2002,3,141.55,424.65
2845333894,2005,3,58.24,174.72
2846340681,3004,1,54.08,54.08
2858966982,1005,5,90.25,451.25
2859167116,2003,1,121.55,121.55
2864819888,8002,1,36.82,36.82
2895886759,9004,3,252.90,758.70
2896979776,1003,2,31.26,62.52
2907887532,3005,1,21.01,21.01
2921310646,1002,6,51.72,310.32
2929439019,9001,1,210.15,210.15
2966187610,4002,1,103.03,103.03
2979246068,7004,1,10.38,10.38
2985254380,3002,2,21.14,42.28
2996133401,10001,3,80.08,240.24
3019634875,3002,2,20.00,40.00
3065857200,3001,4,14.84,59.36
3066405445,4005,2,37.81,75.62
3079758919,6003,1,182.32,182.32
3106057977,6001,3,67.34,202.02
3122936945,4001,1,39.11,39.11
3136508414,4004,4,23.61,94.44
3141803761,4003,2,111.72,223.44
3146098826,7004,3,15.19,45.57
3146141485,9004,1,272.80,272.80
3158981349,8002,3,28.72,86.16
3163611427,4002,2,110.55,221.10
3167184563,1002,2,55.08,110.16
3180415318,9004,1,269.80,269.80
3186586558,6001,3,66.12,198.36
3192917514,9005,1,151.82,151.82
3202903413,9001,5,188.64,943.20
3209538967,2004,2,29.24,58.48
3210260715,5003,1,87.80,87.80
3217791988,7001,3,40.88,122.64
3260611473,7002,5,41.70,208.50
3264409553,9005,1,124.14,124.14
3271726381,2004,2,28.55,57.10
3285378238,2005,1,59.72,59.72
3299603042,9004,1,255.00,255.00
3305649506,2005,2,64.22,128.44
3314393477,3004,1,52.97,52.97
3317293496,9005,4,128.91,515.64
3323576462,2002,2,165.17,330.34
3329455953,4001,1,43.53,43.53
3341228576,1002,4,55.37,221.48
3343789681,2002,2,152.08,304.16
3349267712,7002,2,41.30,82.60
3360648053,1001,2,29.41,58.82
3367039425,1002,1,51.25,51.25
3368317718,2002,1,168.25,168.25
3402631472,7003,1,49.15,49.15
3405089431,3004,3,51.26,153.78
3417088709,1001,2,31.89,63.78
3427534518,2005,2,56.52,113.04
3438127101,4004,1,22.70,22.70
3441042301,9004,2,334.10,668.20
3447085029,4001,1,40.09,40.09
3449083612,6003,3,190.20,570.60
3452964753,3003,2,19.34,38.68
3482827003,5001,2,267.20,534.40
3499004322,9001,1,222.63,222.63
3499440849,5002,2,34.44,68.88
3503438244,4005,1,35.63,35.63
3513524740,10001,3,68.98,206.94
3514036230,1003,3,35.29,105.87
3522645150,3002,3,19.06,57.18
3538455450,7002,1,19.66,19.66
3560625119,3006,1,59.38,59.38
3560912801,1003,1,30.47,30.47
3562901354,2001,2,252.15,504.30
3580010065,6001,1,67.14,67.14
3580915899,2001,4,258.25,1033.00
3584190892,3002,4,21.60,86.40
3589756658,5003,4,82.84,331.36
3592747590,8001,2,40.43,80.86
3596900942,8001,1,46.00,46.00
3598818329,9005,1,164.37,164.37
3606548818,10001,1,72.93,72.93
3620552357,5001,1,224.90,224.90
3626113485,1001,1,29.10,29.10
3629321763,9004,1,319.30,319.30
3634813810,4003,2,110.18,220.36
3654075570,8002,1,33.09,33.09
3660010934,3002,1,18.00,18.00
3668515922,4002,2,107.50,215.00
3669023899,6001,1,68.16,68.16
3679730192,6003,2,202.04,404.08
3682284811,5003,1,84.38,84.38
3687593721,8002,4,30.29,121.16
3727289407,2002,1,161.15,161.15
3735968672,3002,3,18.19,54.57
3765179520,2003,1,141.08,141.08
3773972929,5003,1,87.38,87.38
3776678112,2004,4,29.98,119.92
3792751421,7005,2,42.30,84.60
3808010352,3001,1,15.14,15.14
3812396179,3003,1,18.20,18.20
3817617199,8001,1,36.48,36.48
3825468344,3004,1,50.62,50.62
3854394048,4003,1,126.38,126.38
3855709201,4001,1,35.85,35.85
3860678807,1005,1,94.50,94.50
3867563962,4001,2,40.87,81.74
3886370975,3005,4,23.13,92.52
3895596621,1001,2,32.03,64.06
3907599008,9003,1,172.10,172.10
3928003125,7004,1,17.33,17.33
3937750618,4002,2,113.73,227.46
3948498236,2002,1,154.01,154.01
3951005873,7002,2,25.37,50.74
3960980694,9002,5,253.90,1269.50
3961971562,3001,1,16.66,16.66
3971267196,4003,1,115.64,115.64
3972788794,2004,3,23.18,69.54
3980591844,3003,2,19.78,39.56
3984353474,9002,1,263.59,263.59
4005611015,9004,1,304.80,304.80
4015289878,9004,1,315.60,315.60
4022122330,6002,3,57.79,173.37
4037817241,7001,2,55.82,111.64
4048252396,10001,1,82.10,82.10
4052544342,2005,1,74.72,74.72
4054816025,5001,2,235.75,471.50
4060449266,7003,2,54.10,108.20
4062815570,5001,3,233.35,700.05
4063689432,2005,1,66.76,66.76
4074369199,1005,1,89.60,89.60
4080156881,1003,3,31.31,93.93
4084790776,2002,2,162.13,324.26
4092653338,2003,2,121.55,243.10
4098166849,4001,1,42.44,42.44
4099185509,6001,3,64.94,194.82
4100626744,7001,3,34.99,104.97
4105779656,8002,1,29.29,29.29
4111193446,5003,1,94.30,94.30
4123140013,5003,3,89.48,268.44
4160816433,3004,3,50.22,150.66
4178578583,1002,4,50.95,203.80
4184037584,6003,3,182.52,547.56
4189022307,3003,1,22.52,22.52
4217056877,1002,1,55.54,55.54
4220834107,9003,1,196.50,196.50
4220970302,3003,3,21.38,64.14
4224700084,2001,3,272.25,816.75
4244306883,9003,1,197.05,197.05
4247338382,3004,3,44.89,134.67
4248168019,3003,1,21.46,21.46
4252164097,1002,3,59.83,179.49
4258404747,2004,2,23.38,46.76
4262338791,3002,3,18.46,55.38
4274182127,1001,4,28.40,113.60
4278423074,8002,1,30.80,30.80
4283323746,6002,2,50.74,101.48
4283803308,3006,1,69.10,69.10
4293959647,6002,2,54.56,109.12
4302375314,9001,1,212.95,212.95
4330597536,1002,1,52.35,52.35
4348167632,3004,5,44.20,221.00
4352870279,9003,4,165.00,660.00
4357632507,3001,1,15.04,15.04
4361797433,3003,3,23.22,69.66
4371924002,1004,1,103.73,103.73
4374285559,3005,1,23.72,23.72
4386246924,4003,3,122.60,367.80
4425450216,3005,2,25.60,51.20
4434464045,1002,1,52.02,52.02
4435936422,3004,2,49.23,98.46
4448004569,7005,3,39.80,119.40
4458723519,7001,1,51.09,51.09
4466643926,2001,2,293.20,586.40
4466716432,8002,2,28.64,57.28
4472082279,3006,2,69.18,138.36
4486349175,4003,1,129.50,129.50
4494390731,8002,2,28.20,56.40
4495977117,7001,1,31.89,31.89
4498769995,9003,1,158.15,158.15
4505129824,4001,1,37.79,37.79
4538825340,4001,2,39.28,78.56
4579251445,9003,1,172.85,172.85
4598622116,5003,1,92.38,92.38
4605056279,3006,2,58.16,116.32
4607715908,7005,1,47.40,47.40
4610876894,3002,1,18.48,18.48
4632027192,3002,3,21.90,65.70
4644950813,4005,3,31.94,95.82
4688831157,5001,1,257.50,257.50
4701778121,5001,1,268.15,268.15
4726007482,9003,1,199.90,199.90
4737779056,6001,5,62.08,310.40
4763556417,8001,2,40.82,81.64
4766571706,3001,1,16.35,16.35
4770739350,7004,2,16.18,32.36
4785021992,2002,2,169.79,339.58
4797768073,1003,1,31.21,31.21
4800106448,10001,5,78.15,390.75
4816980820,3002,1,21.40,21.40
4867298468,1003,2,31.84,63.68
4868150114,7001,1,44.76,44.76
4870910859,2005,1,70.66,70.66
4876314410,7005,1,48.40,48.40
4879497185,9003,1,163.90,163.90
4884845960,4004,1,18.60,18.60
4903335316,1005,2,80.75,161.50
4914874727,9005,2,163.79,327.58
4923840119,9004,2,295.40,590.80
4924862857,3004,1,43.34,43.34
4926104391,9004,1,320.70,320.70
4926287333,2005,1,69.64,69.64
4928556641,7005,1,43.71,43.71
4932779616,1004,2,93.95,187.90
4939105270,2003,3,117.31,351.93
4949766982,7004,6,16.56,99.36
4961370923,8001,4,39.65,158.60
5001931575,1004,2,96.23,192.46
5004073261,6003,1,207.16,207.16
5012619147,8001,3,33.30,99.90
5029893308,7001,1,56.23,56.23
5036664068,6002,5,62.69,313.45
5056125341,3003,4,22.34,89.36
5073549838,2005,1,57.76,57.76
5075205264,3006,4,63.54,254.16
5077327994,7004,2,16.63,33.26
5084771819,7001,3,42.69,128.07
5091744424,4003,1,127.36,127.36
5095141954,1004,1,113.68,113.68
5108704843,2001,1,264.75,264.75
5112444865,9004,2,313.70,627.40
5116898322,4004,6,23.95,143.70
5130838561,1005,1,94.35,94.35
5132792285,1002,2,52.16,104.32
5138524153,1004,1,110.73,110.73
5142069216,8002,3,32.30,96.90
5145256852,3003,4,23.24,92.96
5160295213,4002,2,103.80,207.60
5189768940,3004,1,53.05,53.05
5191429552,9005,3,135.80,407.40
5195004299,3006,2,73.74,147.48
5229657139,7004,4,17.07,68.28
5233331050,1003,1,36.66,36.66
5243163885,5003,1,94.62,94.62
5246598523,4004,3,19.09,57.27
5250202756,7003,2,37.23,74.46
5262508570,4003,1,124.14,124.14
5280263316,6002,1,50.02,50.02
5281640953,4003,3,129.40,388.20
5296157775,3001,2,15.87,31.74
5305770811,3005,1,21.18,21.18
5314758068,4001,2,35.71,71.42
5351904164,8002,1,35.33,35.33
5367488413,1001,1,30.96,30.96
5368349643,4002,2,106.50,213.00
5374589112,3002,3,18.18,54.54
5378344982,4005,3,29.48,88.44
5383261788,4002,2,107.10,214.20
5387395051,3006,3,59.64,178.92
5395870775,4003,2,110.06,220.12
5407006470,9002,1,223.98,223.98
5414471648,6001,2,50.12,100.24
5415454466,10001,1,77.25,77.25
5418735913,5002,3,33.93,101.79
5424536852,7001,3,36.95,110.85
5434328922,5002,2,33.81,67.62
5438961669,2003,2,132.78,265.56
5448628635,9001,1,179.46,179.46
5455295163,3003,2,19.70,39.40
5456484560,7002,2,33.35,66.70
5482913265,6003,1,200.88,200.88
5506634472,1001,1,31.15,31.15
5514326011,1003,1,33.15,33.15
5519983123,3004,1,45.25,45.25
5533955218,3004,3,42.40,127.20
5563712992,3004,3,51.45,154.35
5566617391,10001,1,67.30,67.30
5581013292,2003,2,123.23,246.46
5595210484,1005,6,92.40,554.40
5600781757,3006,1,66.78,66.78
5619049608,9005,6,127.74,766.44
5626888972,9003,4,194.80,779.20
5627902734,5002,5,30.73,153.65
5628497118,9001,3,180.61,541.83
5630957897,9001,1,190.68,190.68
5635738740,8001,2,37.46,74.92
5636241570,9005,2,142.50,285.00
5640741373,1004,2,108.50,217.00
5648212121,3004,2,50.06,100.12
5705224767,1005,3,90.70,272.10
5709672475,8002,1,33.70,33.70
5710579377,4003,1,110.80,110.80
5712516128,7004,3,11.42,34.26
5735156904,5001,2,254.35,508.70
5735481292,6002,5,61.10,305.50
5735975899,6003,1,181.16,181.16
5746303677,7005,2,47.67,95.34
5761530160,1003,1,31.52,31.52
5766981431,9001,4,212.68,850.72
5770951298,1003,1,30.36,30.36
5790622967,7004,1,17.59,17.59
5792721465,7003,1,54.08,54.08
5793742966,7004,2,13.87,27.74
5794917332,4003,1,116.78,116.78
5829741995,4003,1,121.14,121.14
5840148195,4001,6,41.51,249.06
5844776722,3003,3,18.49,55.47
5879579208,2001,5,295.10,1475.50
5887288860,2004,2,26.57,53.14
5890338566,2005,5,64.88,324.40
5907766010,6003,4,202.80,811.20
5912729079,2004,1,22.12,22.12
5924715529,3002,1,21.90,21.90
5932091553,1005,2,88.65,177.30
5936301790,4001,2,43.23,86.46
5939554684,6002,1,62.51,62.51
5952886441,2001,2,277.45,554.90
5961051248,2002,1,162.90,162.90
5964122835,10001,4,72.33,289.32
5969684091,2004,2,26.34,52.68
5970759669,2005,4,69.36,277.44
5989265505,1003,3,29.72,89.16
6000890622,4003,4,124.74,498.96
6006693867,2001,4,278.70,1114.80
6011117738,9004,2,294.40,588.80
6012082951,9002,5,210.77,1053.85
6033014029,2001,2,287.10,574.20
6051792089,2005,3,58.86,176.58
6065607924,1001,3,33.35,100.05
6067839426,7002,2,29.49,58.98
6074313668,9001,3,220.54,661.62
6081974624,8002,1,37.42,37.42
6092636899,9001,4,178.63,714.52
6093390755,1002,3,53.63,160.89
6095091385,9001,3,218.73,656.19
6096787440,7004,2,16.51,33.02
6098277214,3002,1,20.84,20.84
6101022928,9001,4,217.35,869.40
6105793582,7001,3,46.02,138.06
6110446321,4005,1,28.90,28.90
6126334783,3006,3,60.26,180.78
6129180304,2003,2,142.83,285.66
6138091203,3002,3,19.28,57.84
6149664144,4001,1,42.08,42.08
6152984028,1005,1,76.05,76.05
6154459753,1003,1,33.51,33.51
6159164139,7002,1,27.11,27.11
6172529406,7005,1,49.65,49.65
6184484468,2001,1,255.35,255.35
6190907327,8001,1,43.31,43.31
6210207010,9004,1,328.90,328.90
6212984517,1001,4,27.65,110.60
6228958238,2001,2,289.85,579.70
6257851675,3005,1,27.60,27.60
6266311709,7003,1,34.43,34.43
6269179048,3006,1,67.12,67.12
6270463968,6002,4,54.07,216.28
6277344634,1005,5,93.98,469.90
6282385286,9002,2,202.79,405.58
6284066457,3004,1,46.55,46.55
6286044248,9002,3,213.81,641.43
6299539090,1003,2,31.44,62.88
6314310505,3001,4,17.44,69.76
6352881332,1003,1,33.80,33.80
6353755071,1003,1,36.23,36.23
6355378227,7003,2,40.28,80.56
6390653932,4003,2,127.88,255.76
6395547592,3005,3,26.21,78.63
6418255337,1002,1,52.37,52.37
6419111681,1005,1,89.78,89.78
6423269418,8001,2,46.94,93.88
6458765046,9002,3,226.45,679.35
6468633344,2005,1,68.28,68.28
6494708839,9001,1,184.30,184.30
6497594124,3005,2,21.02,42.04
6518276143,5001,3,239.10,717.30
6536847919,1002,2,54.94,109.88
6539196955,9004,1,276.80,276.80
6556180328,8002,2,34.98,69.96
6585999443,2004,1,25.80,25.80
6595898122,7001,4,52.79,211.16
6601671674,7003,2,32.65,65.30
6610120274,2004,2,28.93,57.86
6615188116,1003,3,32.78,98.34
6630935939,9001,2,208.22,416.44
6631188689,6001,2,56.62,113.24
6647259959,6002,5,63.35,316.75
6668508959,9003,1,189.10,189.10
6672582413,1005,2,75.50,151.00
6687307827,3003,4,23.76,95.04
6694899030,5001,2,258.65,517.30
6695408903,8001,1,46.19,46.19
6703651257,1002,1,52.10,52.10
6708586922,2001,3,288.35,865.05
6722040962,7005,1,42.23,42.23
6727230123,2003,2,137.12,274.24
6735813139,2005,3,55.10,165.30
6735843326,4004,3,21.88,65.64
6737025662,6002,1,63.31,63.31
6739114301,3004,2,47.24,94.48
6739811103,6001,2,51.04,102.08
6766424456,9005,5,149.70,748.50
6767935470,4001,1,39.41,39.41
6770858376,7005,1,50.21,50.21
6771104541,3004,4,53.35,213.40
6771166303,1004,2,94.38,188.76
6772651293,8001,2,36.29,72.58
6774241153,9004,1,320.70,320.70
6798775600,9001,6,211.85,1271.10
6805071689,7004,1,9.63,9.63
6845696161,4002,1,106.20,106.20
6850221497,1005,4,82.55,330.20
6865922682,2005,2,74.54,149.08
6870670122,9001,1,182.15,182.15
6872621077,7005,2,50.34,100.68
6894204435,1003,3,30.88,92.64
6900876252,2005,2,60.20,120.40
6922646336,3005,4,26.50,106.00
6932426427,2002,2,163.98,327.96
6932431317,2004,3,23.70,71.10
6937485392,3004,2,43.82,87.64
6938082428,3003,1,22.47,22.47
6946637946,4004,1,21.94,21.94
6951956244,5003,3,82.34,247.02
6968636396,4004,1,18.18,18.18
6973696848,2004,3,22.27,66.81
6992097680,1002,5,54.49,272.45
6998410196,4004,2,18.74,37.48
6999060704,1004,2,102.75,205.50
6999330116,9003,1,184.45,184.45
7005103077,9001,1,217.96,217.96
7022728237,8002,3,29.98,89.94
7026479520,3003,3,19.49,58.47
7032037874,6003,1,178.60,178.60
7032280048,4002,2,118.98,237.96
7035343259,3002,1,20.12,20.12
7064093619,4001,1,35.46,35.46
7064377287,7003,6,38.18,229.08
7102272749,10001,1,76.13,76.13
7104489974,6001,2,58.38,116.76
7107216633,2005,1,58.72,58.72
7111337755,1002,2,57.25,114.50
7111342746,2005,1,55.10,55.10
7112725384,10001,1,81.95,81.95
7145162326,5003,2,88.40,176.80
7146572423,6001,1,57.38,57.38
7154957395,3004,1,54.31,54.31
7154987905,10001,2,73.85,147.70
7155488252,7005,1,39.75,39.75
7157334145,7005,1,40.50,40.50
7159670875,2004,1,29.23,29.23
7200105089,2005,1,60.64,60.64
7206041763,3005,1,26.82,26.82
7211325894,9001,2,224.06,448.12
7232692149,3005,1,27.56,27.56
7251548462,3004,1,54.13,54.13
7261119579,1002,2,56.55,113.10
7272011740,10001,1,76.30,76.30
7286478750,7002,1,12.92,12.92
7292898570,4004,2,21.39,42.78
7296733293,9002,1,232.81,232.81
7307977336,8001,2,42.05,84.10
7311621328,7003,1,53.28,53.28
7320527109,9003,1,161.35,161.35
7323157341,9002,1,266.06,266.06
7330672658,2004,2,25.78,51.56
7353766541,5003,1,82.48,82.48
7357811417,4002,3,111.63,334.89
7359512417,5001,2,269.90,539.80
7361971676,5002,4,27.42,109.68
7367717333,9002,2,273.00,546.00
7435895360,4002,5,107.25,536.25
7446009755,3002,5,19.56,97.80
7454643275,4004,3,22.51,67.53
7463392603,2001,1,294.65,294.65
7471416647,9003,1,150.95,150.95
7484465509,5001,1,225.25,225.25
7485459856,4002,2,97.28,194.56
7510849424,6002,1,59.11,59.11
7518488485,7001,1,49.46,49.46
7542030170,9001,4,205.80,823.20
7544245121,6001,1,50.70,50.70
7560862152,7005,3,54.75,164.25
7561642939,6002,2,58.15,116.30
7562260313,6001,3,53.70,161.10
7562902958,3006,1,71.80,71.80
7570986632,3005,1,20.40,20.40
7586577278,5001,2,240.50,481.00
7598489331,9003,4,190.70,762.80
7615602420,5003,2,82.16,164.32
7616458551,1004,2,99.73,199.46
7616883530,6003,1,173.32,173.32
7621954956,5001,4,255.65,1022.60
7659532788,1003,1,37.93,37.93
7660037070,5001,1,239.00,239.00
7662682121,9002,2,220.75,441.50
7669322773,4002,3,99.85,299.55
7671357353,9001,2,207.78,415.56
7719808698,9002,1,208.59,208.59
7731193394,5002,1,30.35,30.35
7769965629,7003,2,32.28,64.56
7773287963,4005,1,28.29,28.29
